NOME,UF
ABDIAS DO NASCIMENTO,RJ
ADEMIR GALVÃO ANDRADE,PA
AELTON FREITAS,MG
AFFONSO CAMARGO NETO,PR
AFONSO ARINOS DE MELO FRANCO,RJ
AIRTON QUARESMA DE OLIVEIRA,AP
ALBANO FRANCO,SE
ALBERTO HOFFMANN,RS
ALBERTO TAVARES SILVA,PI
ALBINO BOAVENTURA,GO
ALCIDES FALCÃO,AL
ALEXANDRE ALVES COSTA,MA
ALFREDO JOSÉ DE CAMPOS MELO,MG
ALMIR GABRIEL,PA
ALOIZIO MERCADANTE,SP
ALUÍSIO BEZERRA DE OLIVEIRA,AC
ALVARO DIAS,PR
ÁLVARO DOS SANTOS PACHECO,PI
AMAZONINO MENDES,AM
AMIR LANDO,RO
ANA JÚLIA CAREPA,PA
ANTERO PAES DE BARROS,MT
ANTÔNIO ALVES DE QUEIROZ,GO
ANTÔNIO CARLOS MAGALHÃES,BA
ANTÔNIO CARLOS VALADARES,SE
ANTÔNIO DE ALMENDRA FREITAS NETO,PI
ANTÔNIO LUIZ MAIA,TO
ANTÔNIO MARIZ,PB
ARLINDO PORTO,MG
ARTHUR VIRGÍLIO NETO,AM
ARTUR DA TÁVOLA,RJ
AUGUSTO BOTELHO,RR
ÁUREO BRINGEL DE MELO,AM
BENEDITA DA SILVA,RJ
BENI VERAS,CE
BERNARDO CABRAL,AM
BLAIRO MAGGI,MT
CARLOS ALBERTO DE CARLI,AM
CARLOS ALBERTO DE SOUSA,RN
CARLOS BENIGNO PEREIRA DE LIRA NETO,AL
CARLOS BEZERRA,MT
CARLOS CHIARELLI,RS
CARLOS DO PATROCÍNIO SILVEIRA,TO
CARLOS WILSON ROCHA DE QUEIRÓS CAMPOS,PE
CASILDO MALDANER,SC
CÉSAR AUGUSTO DE SOUSA DIAS,RR
CÉSAR BORGES,BA
CID SABOIA DE CARVALHO,CE
CRISTOVAM BUARQUE,DF
DARCY RIBEIRO,RJ
DARIO PEREIRA DE MACEDO,RN
DELCÍDIO DO AMARAL,MS
DEMÓSTENES TORRES,GO
DIRCEU CARNEIRO,SC
DIVALDO SURUAGY,AL
DJALMA ALVES BESSA,BA
DJALMA FALCÃO,AL
EDGAR GODOY DA MATA MACHADO,MG
EDISON LOBÃO,MA
EDISON LOBÃO FILHO,MA
EDUARDO AZEREDO,MG
EDUARDO SIQUEIRA CAMPOS,TO
EDUARDO SUPLICY,SP
EFRAIM MORAIS,PB
ÉLCIO ÁLVARES,ES
EMÍLIA FERNANDES,RS
ENÉAS FARIA,PR
EPITÁCIO CAFETEIRA,MA
ERNANDES AMORIM,RO
ESPERIDIÃO AMIN,SC
FÁBIO PEREIRA DE LUCENA BITTENCOURT,AM
FÁTIMA CLEIDE,RO
FERNANDO BEZERRA,RN
FERNANDO COUTINHO JORGE,PA
FERNANDO HENRIQUE CARDOSO,SP
FLAVIANO MELO,AC
FLÁVIO ARNS,PR
FLEXA RIBEIRO,PA
FRANCELINO PEREIRA,MG
FRANCISCO BENJAMIM,BA
FRANCISCO DAS CHAGAS CALDAS RODRIGUES,PI
FRANCISCO ROLLEMBERG,SE
GARIBALDI ALVES FILHO,RN
GEOVANI BORGES,AP
GERALDO CÂNDIDO DA SILVA,RJ
GERALDO CÉSAR ALTHOFF,SC
GERALDO MELO,RN
GERALDO MESQUITA JÚNIOR,AC
GERSON CAMATA,ES
GILBERTO MESTRINHO,AM
GILBERTO MIRANDA BATISTA,AM
GILVAM BORGES,AP
GUILHERME PALMEIRA,AL
HÉLIO DA COSTA CAMPOS,RR
HELOÍSA HELENA,AL
HENRIQUE DO REGO ALMEIDA,AP
HERÁCLITO FORTES,PI
HUGO NAPOLEÃO DO REGO NETO,PI
HUMBERTO LUCENA,PB
IDELI SALVATTI,SC
IRAM DE ALMEIDA SARAIVA,GO
IRAPUAN COSTA JÚNIOR,GO
IRIS REZENDE,GO
ITAMAR FRANCO,MG
IVAN ORESTES BONATO,SC
JACQUES SILVA DE SOUSA,GO
JADER BARBALHO,PA
JAMIL HADDAD,RJ
JARBAS PASSARINHO,PA
JEFFERSON PERES,AM
JOÃO ALBERTO SOUZA,MA
JOÃO BATISTA MOTA,ES
JOÃO CALISTO LOBO,PI
JOÃO CALMON,ES
JOÃO CASTELO,MA
JOÃO DA ROCHA RIBEIRO DIAS,TO
JOÃO DE PAIVA MENEZES,PA
JOÃO DO NASCIMENTO SILVA,AL
JOÃO FRANÇA ALVES,RR
JOÃO LYRA,AL
JOÃO RIBEIRO,TO
JOAQUIM BEATO,ES
JOAQUIM RUI PAULILO BACELAR,BA
JOEL DE HOLANDA CORDEIRO,PE
JONAS PINHEIRO,MT
JONAS PINHEIRO BORGES,AP
JONICE SIQUEIRA TRISTÃO,ES
JORGE BORNHAUSEN,SC
JOSAPHAT MARINHO,BA
JOSÉ AFONSO SANCHO,CE
JOSÉ AGRIPINO MAIA,RN
JOSÉ ALENCAR,MG
JOSÉ ALMEIDA LIMA,SE
JOSÉ ALVES,SE
JOSÉ ANTÔNIO TOTÓ AIRES CAVALCANTE,TO
JOSÉ BIANCO,RO
JOSÉ BONIFÁCIO GOMES DE SOUSA,TO
JOSÉ CARLOS DA SILVA JÚNIOR,PB
JOSÉ CARLOS GOMES CARVALHO,PR
JOSÉ EDUARDO DE ANDRADE VIEIRA,PR
JOSÉ EDUARDO DUTRA,SE
JOSÉ FOGAÇA,RS
JOSÉ HENRIQUE CARNEIRO DE LOYOLA,SC
JOSÉ IGNÁCIO FERREIRA,ES
JOSÉ JORGE DE VASCONCELOS LIMA,PE
JOSÉ MÁRCIO PANOFF DE LACERDA,MT
JOSÉ PAULO BISOL,RS
JOSÉ PEDRO RODRIGUES GONÇALVES,MT
JOSÉ REGINALDO DUARTE,CE
JOSÉ RICHA,PR
JOSÉ ROBERTO ARRUDA,DF
JOSÉ RONALDO ARAGÃO,RO
JOSÉ SAAD,GO
JOSÉ SARNEY,AP
JOSÉ SERRA,SP
JÚLIO CAMPOS,MT
JÚLIO EDUARDO GOMES PEREIRA,AC
JÚNIA MARISE,MG
JUTAHY MAGALHÃES,BA
JUVÊNCIO ANTÔNIO VERGOLINO DIAS,PA
JUVÊNCIO DA FONSECA,MS
KÁTIA ABREU,TO
LAURO CAMPOS,DF
LAVOISIER MAIA,RN
LEITE CHAVES,PR
LEOMAR QUINTANILHA,TO
LEONEL PAIVA,DF
LEONEL PAVAN,SC
LEOPOLDO PERES SOBRINHO,AM
LEVY DIAS,MS
LOUREMBERG RIBEIRO NUNES ROCHA,MT
LOURIVAL BAPTISTA,SE
LÚCIA VÂNIA,GO
LUCÍDIO PORTELA NUNES,PI
LÚCIO ALCÂNTARA,CE
LÚDIO COELHO,MS
LUÍS ALBERTO MAGUITO VILELA,GO
LUÍS ALBERTO MARTINS DE OLIVEIRA,PR
LUÍS CARLOS BELLO PARGA,MA
LUÍS OSVALDO PASTORE,ES
LUÍS PIAUILINO DE MELO MONTEIRO,PE
LUÍS VIANA FILHO,BA
LUÍS VIANA NETO,BA
LUIZ ESTEVÃO,DF
LUIZ OTÁVIO CAMPOS,PA
LUIZ PONTES,CE
LUZIA ALVES TOLEDO,ES
MAGNO BACELAR,MA
MAGNO MALTA,ES
MÃO SANTA,PI
MARCELO CRIVELLA,RJ
MARCELO MIRANDA SOARES,MS
MÁRCIO BEREZOSKI,SC
MARCO LÚCIO,MT
MARCO MACIEL,PE
MARCONDES GADELHA,PB
MARCOS DE MEIRA LINS,PE
MARCOS GUERRA,ES
MARCOS RIBEIRO DE MENDONÇA,SP
MARIA ALACOQUE BEZERRA DE FIGUEIREDO,CE
MARIA BENIGNA OLIVEIRA DO NASCIMENTO JUCÁ,AP
MARIA DO CARMO ALVES,SE
MARINA SILVA,AC
MÁRIO COVAS,SP
MÁRIO MAIA,AC
MARLUCE PINTO,RR
MATUSALÉM GONÇALVES FERNANDES,RO
MAURÍCIO BRASILINO LEITE,PB
MAURÍCIO JOSÉ CORRÊA,DF
MAURO BENEVIDES,CE
MAURO BORGES TEIXEIRA,GO
MAURO FECURY,MA
MAURO MIRANDA SOARES,GO
MAX LÂNIO GONZAGA JAIME,GO
MEIRA FILHO,DF
MENDES CANALE,MS
MOISÉS ABRAÃO NETO,TO
MOZARILDO CAVALCANTI,RR
NABOR TELES DA ROCHA JÚNIOR,AC
NELSON CARNEIRO,RJ
NELSON WEDEKIN,SC
NEY DE ALBUQUERQUE MARANHÃO,PE
NEY SUASSUNA,PB
NIVALDO MACHADO,PE
ODACIR SOARES RODRIGUES,RO
OLAVO PIRES,RO
ONOFRE QUINAN,GO
OSMAR DIAS,PR
OTONIEL MACHADO CARNEIRO,GO
OZIEL CARNEIRO,PA
PAPALÉO PAES,AP
PATRÍCIA SABOYA,CE
PAULO FERNANDO BATISTA GUERRA,AP
PAULO HARTUNG,ES
PAULO OCTÁVIO,DF
PAULO PAIM,RS
PAULO SOUTO,BA
PEDRO HENRIQUE TEIXEIRA,DF
PEDRO MANSUETO DE LAVOR,PE
PEDRO PIVA,SP
PEDRO SIMON,RS
PEDRO UBIRAJARA DE OLIVEIRA,MS
POMPEU DE SOUSA,DF
RACHID SALDANHA DERZI,MS
RAIMUNDO LIRA,PB
RAMEZ TEBET,MS
REGINA MARIA D'ASSUMPÇÃO,MG
RENAN CALHEIROS,AL
RENATO CASAGRANDE,ES
RICARDO FERREIRA SANTOS,ES
ROBERTO CAMPOS,MT
ROBERTO CAVALCANTI,PB
ROBERTO FREIRE,PE
ROBERTO REQUIÃO,PR
RODOLPHO TOURINHO NETO,BA
ROMERO JUCÁ,RR
ROMEU TUMA,SP
RONALDO CUNHA LIMA,PB
RONAN TITO DE ALMEIDA,MG
ROSEANA SARNEY,MA
RUBENS MOREIRA MENDES FILHO,RO
RUBENS VILAR DE CARVALHO,AL
SANDRA GUIDI,SC
SATURNINO BRAGA,RJ
SEBASTIÃO BALA ROCHA,AP
SÉRGIO CABRAL FILHO,RJ
SÉRGIO GUERRA,PE
SÉRGIO MACHADO,CE
SÉRGIO ZAMBIASI,RS
SERYS SLHESSARENKO,MT
SEVERO GOMES,SP
SIBÁ MACHADO,AC
SÍLVIO NAME,PR
TASSO JEREISSATI,CE
TELMO CAMILO VIEIRA,AC
TEOTÔNIO VILELA FILHO,AL
TIÃO VIANA,AC
VALDIR RAUPP,RO
VALMIR ANTÔNIO AMARAL,DF
VALMIR CAMPELO,DF
VILSON PEDRO KLEINÜBING,SC
VIRGÍLIO TÁVORA,CE
WALDECK ORNELAS,BA
WELLINGTON ROBERTO,PB
WELLINGTON SALGADO DE OLIVEIRA,MG
WILSON BARBOSA MARTINS,MS
ZANETE FERREIRA CARDINAL,MT
